Date,Year,Month,Mth,Zone,Temp
1900-05-01,1900,5,May,NH,-0.03
1901-05-01,1901,5,May,NH,-0.1
1902-05-01,1902,5,May,NH,-0.38
1903-05-01,1903,5,May,NH,-0.43
1904-05-01,1904,5,May,NH,-0.43
1905-05-01,1905,5,May,NH,-0.28
1906-05-01,1906,5,May,NH,-0.25
1907-05-01,1907,5,May,NH,-0.58
1908-05-01,1908,5,May,NH,-0.29
1909-05-01,1909,5,May,NH,-0.49
1910-05-01,1910,5,May,NH,-0.29
1911-05-01,1911,5,May,NH,-0.45
1912-05-01,1912,5,May,NH,-0.12
1913-05-01,1913,5,May,NH,-0.54
1914-05-01,1914,5,May,NH,-0.19
1915-05-01,1915,5,May,NH,-0.02
1916-05-01,1916,5,May,NH,-0.36
1917-05-01,1917,5,May,NH,-0.73
1918-05-01,1918,5,May,NH,-0.49
1919-05-01,1919,5,May,NH,-0.42
1920-05-01,1920,5,May,NH,-0.21
1921-05-01,1921,5,May,NH,-0.24
1922-05-01,1922,5,May,NH,-0.19
1923-05-01,1923,5,May,NH,-0.38
1924-05-01,1924,5,May,NH,-0.06
1925-05-01,1925,5,May,NH,-0.22
1926-05-01,1926,5,May,NH,-0.23
1927-05-01,1927,5,May,NH,-0.13
1928-05-01,1928,5,May,NH,-0.17
1929-05-01,1929,5,May,NH,-0.27
1930-05-01,1930,5,May,NH,-0.19
1931-05-01,1931,5,May,NH,-0.13
1932-05-01,1932,5,May,NH,-0.09
1933-05-01,1933,5,May,NH,-0.25
1934-05-01,1934,5,May,NH,0.08
1935-05-01,1935,5,May,NH,-0.28
1936-05-01,1936,5,May,NH,0.0
1937-05-01,1937,5,May,NH,0.13
1938-05-01,1938,5,May,NH,0.03
1939-05-01,1939,5,May,NH,0.02
1940-05-01,1940,5,May,NH,0.17
1941-05-01,1941,5,May,NH,0.24
1942-05-01,1942,5,May,NH,0.17
1943-05-01,1943,5,May,NH,0.24
1944-05-01,1944,5,May,NH,0.24
1945-05-01,1945,5,May,NH,0.08
1946-05-01,1946,5,May,NH,0.04
1947-05-01,1947,5,May,NH,0.07
1948-05-01,1948,5,May,NH,0.17
1949-05-01,1949,5,May,NH,0.01
1950-05-01,1950,5,May,NH,-0.04
1951-05-01,1951,5,May,NH,0.17
1952-05-01,1952,5,May,NH,0.15
1953-05-01,1953,5,May,NH,0.25
1954-05-01,1954,5,May,NH,-0.07
1955-05-01,1955,5,May,NH,-0.13
1956-05-01,1956,5,May,NH,-0.3
1957-05-01,1957,5,May,NH,-0.05
1958-05-01,1958,5,May,NH,0.12
1959-05-01,1959,5,May,NH,0.04
1960-05-01,1960,5,May,NH,0.03
1961-05-01,1961,5,May,NH,0.07
1962-05-01,1962,5,May,NH,0.02
1963-05-01,1963,5,May,NH,-0.04
1964-05-01,1964,5,May,NH,-0.1
1965-05-01,1965,5,May,NH,-0.13
1966-05-01,1966,5,May,NH,-0.05
1967-05-01,1967,5,May,NH,0.21
1968-05-01,1968,5,May,NH,-0.06
1969-05-01,1969,5,May,NH,0.11
1970-05-01,1970,5,May,NH,0.0
1971-05-01,1971,5,May,NH,-0.12
1972-05-01,1972,5,May,NH,-0.15
1973-05-01,1973,5,May,NH,0.09
1974-05-01,1974,5,May,NH,-0.19
1975-05-01,1975,5,May,NH,-0.02
1976-05-01,1976,5,May,NH,-0.26
1977-05-01,1977,5,May,NH,0.23
1978-05-01,1978,5,May,NH,-0.06
1979-05-01,1979,5,May,NH,0.01
1980-05-01,1980,5,May,NH,0.25
1981-05-01,1981,5,May,NH,0.18
1982-05-01,1982,5,May,NH,0.09
1983-05-01,1983,5,May,NH,0.05
1984-05-01,1984,5,May,NH,0.23
1985-05-01,1985,5,May,NH,0.08
1986-05-01,1986,5,May,NH,0.19
1987-05-01,1987,5,May,NH,0.23
1988-05-01,1988,5,May,NH,0.43
1989-05-01,1989,5,May,NH,0.22
1990-05-01,1990,5,May,NH,0.5
1991-05-01,1991,5,May,NH,0.33
1992-05-01,1992,5,May,NH,0.19
1993-05-01,1993,5,May,NH,0.32
1994-05-01,1994,5,May,NH,0.39
1995-05-01,1995,5,May,NH,0.41
1996-05-01,1996,5,May,NH,0.35
1997-05-01,1997,5,May,NH,0.42
1998-05-01,1998,5,May,NH,0.66
1999-05-01,1999,5,May,NH,0.36
2000-05-01,2000,5,May,NH,0.55
2001-05-01,2001,5,May,NH,0.69
2002-05-01,2002,5,May,NH,0.52
2003-05-01,2003,5,May,NH,0.72
2004-05-01,2004,5,May,NH,0.52
2005-05-01,2005,5,May,NH,0.77
2006-05-01,2006,5,May,NH,0.76
2007-05-01,2007,5,May,NH,0.72
2008-05-01,2008,5,May,NH,0.6
2009-05-01,2009,5,May,NH,0.66
2010-05-01,2010,5,May,NH,0.94
2011-05-01,2011,5,May,NH,0.66
2012-05-01,2012,5,May,NH,0.97
2013-05-01,2013,5,May,NH,0.78
2014-05-01,2014,5,May,NH,0.9
2015-05-01,2015,5,May,NH,1.04
2016-05-01,2016,5,May,NH,1.12
2017-05-01,2017,5,May,NH,0.92
2018-05-01,2018,5,May,NH,1.01
2019-05-01,2019,5,May,NH,0.99
2020-05-01,2020,5,May,NH,1.29
2021-05-01,2021,5,May,NH,1.04
2022-05-01,2022,5,May,NH,1.02
2023-05-01,2023,5,May,NH,
1880-06-01,1880,6,Jun,NH,-0.16
1881-06-01,1881,6,Jun,NH,-0.33
1882-06-01,1882,6,Jun,NH,-0.28
1883-06-01,1883,6,Jun,NH,-0.12
1884-06-01,1884,6,Jun,NH,-0.41
1885-06-01,1885,6,Jun,NH,-0.44
1886-06-01,1886,6,Jun,NH,-0.37
1887-06-01,1887,6,Jun,NH,-0.21
1888-06-01,1888,6,Jun,NH,-0.02
1889-06-01,1889,6,Jun,NH,-0.06
1890-06-01,1890,6,Jun,NH,-0.16
1891-06-01,1891,6,Jun,NH,-0.12
1892-06-01,1892,6,Jun,NH,-0.06
1893-06-01,1893,6,Jun,NH,-0.18
1894-06-01,1894,6,Jun,NH,-0.4
1895-06-01,1895,6,Jun,NH,-0.2
1896-06-01,1896,6,Jun,NH,0.08
1897-06-01,1897,6,Jun,NH,-0.05
1898-06-01,1898,6,Jun,NH,-0.08
1899-06-01,1899,6,Jun,NH,-0.34
1900-06-01,1900,6,Jun,NH,-0.09
1901-06-01,1901,6,Jun,NH,0.02
1902-06-01,1902,6,Jun,NH,-0.36
1903-06-01,1903,6,Jun,NH,-0.45
1904-06-01,1904,6,Jun,NH,-0.48
1905-06-01,1905,6,Jun,NH,-0.27
1906-06-01,1906,6,Jun,NH,-0.11
1907-06-01,1907,6,Jun,NH,-0.51
1908-06-01,1908,6,Jun,NH,-0.3
1909-06-01,1909,6,Jun,NH,-0.51
1910-06-01,1910,6,Jun,NH,-0.44
1911-06-01,1911,6,Jun,NH,-0.34
1912-06-01,1912,6,Jun,NH,-0.14
1913-06-01,1913,6,Jun,NH,-0.49
1914-06-01,1914,6,Jun,NH,-0.22
1915-06-01,1915,6,Jun,NH,-0.12
1916-06-01,1916,6,Jun,NH,-0.5
1917-06-01,1917,6,Jun,NH,-0.49
1918-06-01,1918,6,Jun,NH,-0.45
1919-06-01,1919,6,Jun,NH,-0.39
1920-06-01,1920,6,Jun,NH,-0.26
1921-06-01,1921,6,Jun,NH,-0.15
1922-06-01,1922,6,Jun,NH,-0.15
1923-06-01,1923,6,Jun,NH,-0.24
1924-06-01,1924,6,Jun,NH,-0.19
1925-06-01,1925,6,Jun,NH,-0.25
1926-06-01,1926,6,Jun,NH,-0.2
1927-06-01,1927,6,Jun,NH,-0.14
1928-06-01,1928,6,Jun,NH,-0.31
1929-06-01,1929,6,Jun,NH,-0.39
1930-06-01,1930,6,Jun,NH,-0.11
1931-06-01,1931,6,Jun,NH,0.15
1932-06-01,1932,6,Jun,NH,-0.13
1933-06-01,1933,6,Jun,NH,-0.31
1934-06-01,1934,6,Jun,NH,-0.01
1935-06-01,1935,6,Jun,NH,-0.14
1936-06-01,1936,6,Jun,NH,0.04
1937-06-01,1937,6,Jun,NH,0.15
1938-06-01,1938,6,Jun,NH,-0.06
1939-06-01,1939,6,Jun,NH,0.01
1940-06-01,1940,6,Jun,NH,0.17
1941-06-01,1941,6,Jun,NH,0.21
1942-06-01,1942,6,Jun,NH,0.11
1943-06-01,1943,6,Jun,NH,-0.06
1944-06-01,1944,6,Jun,NH,0.18
1945-06-01,1945,6,Jun,NH,0.08
1946-06-01,1946,6,Jun,NH,-0.05
1947-06-01,1947,6,Jun,NH,0.01
1948-06-01,1948,6,Jun,NH,0.05
1949-06-01,1949,6,Jun,NH,-0.2
1950-06-01,1950,6,Jun,NH,-0.06
1951-06-01,1951,6,Jun,NH,-0.02
1952-06-01,1952,6,Jun,NH,0.16
1953-06-01,1953,6,Jun,NH,0.25
1954-06-01,1954,6,Jun,NH,-0.04
1955-06-01,1955,6,Jun,NH,-0.1
1956-06-01,1956,6,Jun,NH,-0.2
1957-06-01,1957,6,Jun,NH,0.12
1958-06-01,1958,6,Jun,NH,0.05
1959-06-01,1959,6,Jun,NH,0.14
1960-06-01,1960,6,Jun,NH,0.19
1961-06-01,1961,6,Jun,NH,0.18
1962-06-01,1962,6,Jun,NH,-0.13
1963-06-01,1963,6,Jun,NH,-0.04
1964-06-01,1964,6,Jun,NH,-0.09
1965-06-01,1965,6,Jun,NH,-0.2
1966-06-01,1966,6,Jun,NH,0.06
1967-06-01,1967,6,Jun,NH,-0.06
1968-06-01,1968,6,Jun,NH,-0.05
1969-06-01,1969,6,Jun,NH,-0.04
1970-06-01,1970,6,Jun,NH,0.02
1971-06-01,1971,6,Jun,NH,-0.14
1972-06-01,1972,6,Jun,NH,-0.1
1973-06-01,1973,6,Jun,NH,0.16
1974-06-01,1974,6,Jun,NH,-0.18
1975-06-01,1975,6,Jun,NH,-0.08
1976-06-01,1976,6,Jun,NH,-0.2
1977-06-01,1977,6,Jun,NH,0.22
1978-06-01,1978,6,Jun,NH,-0.14
1979-06-01,1979,6,Jun,NH,0.08
1980-06-01,1980,6,Jun,NH,0.19
1981-06-01,1981,6,Jun,NH,0.28
1982-06-01,1982,6,Jun,NH,0.01
1983-06-01,1983,6,Jun,NH,0.11
1984-06-01,1984,6,Jun,NH,0.09
1985-06-01,1985,6,Jun,NH,0.0
1986-06-01,1986,6,Jun,NH,0.14
1987-06-01,1987,6,Jun,NH,0.16
1988-06-01,1988,6,Jun,NH,0.4
1989-06-01,1989,6,Jun,NH,0.24
1990-06-01,1990,6,Jun,NH,0.47
1991-06-01,1991,6,Jun,NH,0.47
1992-06-01,1992,6,Jun,NH,0.04
1993-06-01,1993,6,Jun,NH,0.22
1994-06-01,1994,6,Jun,NH,0.41
1995-06-01,1995,6,Jun,NH,0.5
1996-06-01,1996,6,Jun,NH,0.25
1997-06-01,1997,6,Jun,NH,0.49
1998-06-01,1998,6,Jun,NH,0.73
1999-06-01,1999,6,Jun,NH,0.35
2000-06-01,2000,6,Jun,NH,0.44
2001-06-01,2001,6,Jun,NH,0.51
2002-06-01,2002,6,Jun,NH,0.68
2003-06-01,2003,6,Jun,NH,0.54
2004-06-01,2004,6,Jun,NH,0.47
2005-06-01,2005,6,Jun,NH,0.79
2006-06-01,2006,6,Jun,NH,0.81
2007-06-01,2007,6,Jun,NH,0.65
2008-06-01,2008,6,Jun,NH,0.61
2009-06-01,2009,6,Jun,NH,0.68
2010-06-01,2010,6,Jun,NH,0.85
2011-06-01,2011,6,Jun,NH,0.76
2012-06-01,2012,6,Jun,NH,0.94
2013-06-01,2013,6,Jun,NH,0.77
2014-06-01,2014,6,Jun,NH,0.82
2015-06-01,2015,6,Jun,NH,1.05
2016-06-01,2016,6,Jun,NH,1.12
2017-06-01,2017,6,Jun,NH,0.93
2018-06-01,2018,6,Jun,NH,0.87
2019-06-01,2019,6,Jun,NH,1.2
2020-06-01,2020,6,Jun,NH,1.14
2021-06-01,2021,6,Jun,NH,1.21
2022-06-01,2022,6,Jun,NH,1.13
2023-06-01,2023,6,Jun,NH,
1880-07-01,1880,7,Jul,NH,-0.18
1881-07-01,1881,7,Jul,NH,0.08
1882-07-01,1882,7,Jul,NH,-0.28
1883-07-01,1883,7,Jul,NH,-0.06
1884-07-01,1884,7,Jul,NH,-0.4
1885-07-01,1885,7,Jul,NH,-0.34
1886-07-01,1886,7,Jul,NH,-0.14
1887-07-01,1887,7,Jul,NH,-0.25
1888-07-01,1888,7,Jul,NH,0.0
1889-07-01,1889,7,Jul,NH,-0.08
1890-07-01,1890,7,Jul,NH,-0.23
1891-07-01,1891,7,Jul,NH,-0.12
1892-07-01,1892,7,Jul,NH,-0.37
1893-07-01,1893,7,Jul,NH,-0.14
1894-07-01,1894,7,Jul,NH,-0.2
1895-07-01,1895,7,Jul,NH,-0.18
1896-07-01,1896,7,Jul,NH,0.01
1897-07-01,1897,7,Jul,NH,0.05
1898-07-01,1898,7,Jul,NH,-0.13
1899-07-01,1899,7,Jul,NH,-0.16
1900-07-01,1900,7,Jul,NH,-0.12
1901-07-01,1901,7,Jul,NH,0.02
1902-07-01,1902,7,Jul,NH,-0.33
1903-07-01,1903,7,Jul,NH,-0.43
1904-07-01,1904,7,Jul,NH,-0.59
1905-07-01,1905,7,Jul,NH,-0.21
1906-07-01,1906,7,Jul,NH,-0.26
1907-07-01,1907,7,Jul,NH,-0.4
1908-07-01,1908,7,Jul,NH,-0.36
1909-07-01,1909,7,Jul,NH,-0.44
1910-07-01,1910,7,Jul,NH,-0.37
1911-07-01,1911,7,Jul,NH,-0.37
1912-07-01,1912,7,Jul,NH,-0.52
1913-07-01,1913,7,Jul,NH,-0.51
1914-07-01,1914,7,Jul,NH,-0.33
1915-07-01,1915,7,Jul,NH,-0.1
1916-07-01,1916,7,Jul,NH,-0.34
1917-07-01,1917,7,Jul,NH,-0.33
1918-07-01,1918,7,Jul,NH,-0.34
1919-07-01,1919,7,Jul,NH,-0.33
1920-07-01,1920,7,Jul,NH,-0.25
1921-07-01,1921,7,Jul,NH,-0.02
1922-07-01,1922,7,Jul,NH,-0.28
1923-07-01,1923,7,Jul,NH,-0.29
1924-07-01,1924,7,Jul,NH,-0.22
1925-07-01,1925,7,Jul,NH,-0.25
1926-07-01,1926,7,Jul,NH,-0.19
1927-07-01,1927,7,Jul,NH,-0.07
1928-07-01,1928,7,Jul,NH,-0.1
1929-07-01,1929,7,Jul,NH,-0.36
1930-07-01,1930,7,Jul,NH,-0.03
1931-07-01,1931,7,Jul,NH,0.08
1932-07-01,1932,7,Jul,NH,-0.14
1933-07-01,1933,7,Jul,NH,-0.13
1934-07-01,1934,7,Jul,NH,-0.03
1935-07-01,1935,7,Jul,NH,-0.04
1936-07-01,1936,7,Jul,NH,0.09
1937-07-01,1937,7,Jul,NH,0.15
1938-07-01,1938,7,Jul,NH,-0.02
1939-07-01,1939,7,Jul,NH,0.05
1940-07-01,1940,7,Jul,NH,0.16
1941-07-01,1941,7,Jul,NH,0.25
1942-07-01,1942,7,Jul,NH,0.0
1943-07-01,1943,7,Jul,NH,-0.02
1944-07-01,1944,7,Jul,NH,0.15
1945-07-01,1945,7,Jul,NH,0.07
1946-07-01,1946,7,Jul,NH,-0.04
1947-07-01,1947,7,Jul,NH,-0.03
1948-07-01,1948,7,Jul,NH,0.02
1949-07-01,1949,7,Jul,NH,-0.11
1950-07-01,1950,7,Jul,NH,-0.18
1951-07-01,1951,7,Jul,NH,0.08
1952-07-01,1952,7,Jul,NH,0.14
1953-07-01,1953,7,Jul,NH,0.22
1954-07-01,1954,7,Jul,NH,-0.11
1955-07-01,1955,7,Jul,NH,-0.05
1956-07-01,1956,7,Jul,NH,-0.2
1957-07-01,1957,7,Jul,NH,0.11
1958-07-01,1958,7,Jul,NH,0.04
1959-07-01,1959,7,Jul,NH,0.05
1960-07-01,1960,7,Jul,NH,0.09
1961-07-01,1961,7,Jul,NH,0.06
1962-07-01,1962,7,Jul,NH,0.1
1963-07-01,1963,7,Jul,NH,0.1
1964-07-01,1964,7,Jul,NH,-0.13
1965-07-01,1965,7,Jul,NH,-0.18
1966-07-01,1966,7,Jul,NH,0.11
1967-07-01,1967,7,Jul,NH,0.04
1968-07-01,1968,7,Jul,NH,-0.08
1969-07-01,1969,7,Jul,NH,0.06
1970-07-01,1970,7,Jul,NH,-0.05
1971-07-01,1971,7,Jul,NH,-0.13
1972-07-01,1972,7,Jul,NH,-0.05
1973-07-01,1973,7,Jul,NH,0.04
1974-07-01,1974,7,Jul,NH,-0.12
1975-07-01,1975,7,Jul,NH,-0.06
1976-07-01,1976,7,Jul,NH,-0.27
1977-07-01,1977,7,Jul,NH,0.08
1978-07-01,1978,7,Jul,NH,-0.08
1979-07-01,1979,7,Jul,NH,0.05
1980-07-01,1980,7,Jul,NH,0.13
1981-07-01,1981,7,Jul,NH,0.09
1982-07-01,1982,7,Jul,NH,0.04
1983-07-01,1983,7,Jul,NH,0.2
1984-07-01,1984,7,Jul,NH,0.09
1985-07-01,1985,7,Jul,NH,-0.08
1986-07-01,1986,7,Jul,NH,-0.02
1987-07-01,1987,7,Jul,NH,0.25
1988-07-01,1988,7,Jul,NH,0.42
1989-07-01,1989,7,Jul,NH,0.32
1990-07-01,1990,7,Jul,NH,0.33
1991-07-01,1991,7,Jul,NH,0.43
1992-07-01,1992,7,Jul,NH,-0.1
1993-07-01,1993,7,Jul,NH,0.12
1994-07-01,1994,7,Jul,NH,0.34
1995-07-01,1995,7,Jul,NH,0.37
1996-07-01,1996,7,Jul,NH,0.29
1997-07-01,1997,7,Jul,NH,0.41
1998-07-01,1998,7,Jul,NH,0.75
1999-07-01,1999,7,Jul,NH,0.36
2000-07-01,2000,7,Jul,NH,0.42
2001-07-01,2001,7,Jul,NH,0.63
2002-07-01,2002,7,Jul,NH,0.66
2003-07-01,2003,7,Jul,NH,0.68
2004-07-01,2004,7,Jul,NH,0.5
2005-07-01,2005,7,Jul,NH,0.75
2006-07-01,2006,7,Jul,NH,0.69
2007-07-01,2007,7,Jul,NH,0.66
2008-07-01,2008,7,Jul,NH,0.6
2009-07-01,2009,7,Jul,NH,0.68
2010-07-01,2010,7,Jul,NH,0.89
2011-07-01,2011,7,Jul,NH,0.73
2012-07-01,2012,7,Jul,NH,0.85
2013-07-01,2013,7,Jul,NH,0.7
2014-07-01,2014,7,Jul,NH,0.77
2015-07-01,2015,7,Jul,NH,0.92
2016-07-01,2016,7,Jul,NH,1.04
2017-07-01,2017,7,Jul,NH,0.97
2018-07-01,2018,7,Jul,NH,0.9
2019-07-01,2019,7,Jul,NH,1.04
2020-07-01,2020,7,Jul,NH,1.11
2021-07-01,2021,7,Jul,NH,1.07
2022-07-01,2022,7,Jul,NH,1.05
2023-07-01,2023,7,Jul,NH,
1880-08-01,1880,8,Aug,NH,-0.26
1881-08-01,1881,8,Aug,NH,-0.04
1882-08-01,1882,8,Aug,NH,-0.16
1883-08-01,1883,8,Aug,NH,-0.22
1884-08-01,1884,8,Aug,NH,-0.51
1885-08-01,1885,8,Aug,NH,-0.41
1886-08-01,1886,8,Aug,NH,-0.42
1887-08-01,1887,8,Aug,NH,-0.54
1888-08-01,1888,8,Aug,NH,-0.21
1889-08-01,1889,8,Aug,NH,-0.2
1890-08-01,1890,8,Aug,NH,-0.39
1891-08-01,1891,8,Aug,NH,-0.13
1892-08-01,1892,8,Aug,NH,-0.33
1893-08-01,1893,8,Aug,NH,-0.34
1894-08-01,1894,8,Aug,NH,-0.26
1895-08-01,1895,8,Aug,NH,-0.27
1896-08-01,1896,8,Aug,NH,-0.1
1897-08-01,1897,8,Aug,NH,-0.06
1898-08-01,1898,8,Aug,NH,-0.18
1899-08-01,1899,8,Aug,NH,-0.06
1900-08-01,1900,8,Aug,NH,-0.08
1901-08-01,1901,8,Aug,NH,-0.15
1902-08-01,1902,8,Aug,NH,-0.28
1903-08-01,1903,8,Aug,NH,-0.55
1904-08-01,1904,8,Aug,NH,-0.54
1905-08-01,1905,8,Aug,NH,-0.23
1906-08-01,1906,8,Aug,NH,-0.17
1907-08-01,1907,8,Aug,NH,-0.38
1908-08-01,1908,8,Aug,NH,-0.57
1909-08-01,1909,8,Aug,NH,-0.35
1910-08-01,1910,8,Aug,NH,-0.39
1911-08-01,1911,8,Aug,NH,-0.44
1912-08-01,1912,8,Aug,NH,-0.77
1913-08-01,1913,8,Aug,NH,-0.46
1914-08-01,1914,8,Aug,NH,-0.27
1915-08-01,1915,8,Aug,NH,-0.15
1916-08-01,1916,8,Aug,NH,-0.38
1917-08-01,1917,8,Aug,NH,-0.4
1918-08-01,1918,8,Aug,NH,-0.36
1919-08-01,1919,8,Aug,NH,-0.3
1920-08-01,1920,8,Aug,NH,-0.31
1921-08-01,1921,8,Aug,NH,-0.29
1922-08-01,1922,8,Aug,NH,-0.36
1923-08-01,1923,8,Aug,NH,-0.27
1924-08-01,1924,8,Aug,NH,-0.26
1925-08-01,1925,8,Aug,NH,-0.19
1926-08-01,1926,8,Aug,NH,-0.05
1927-08-01,1927,8,Aug,NH,-0.16
1928-08-01,1928,8,Aug,NH,-0.19
1929-08-01,1929,8,Aug,NH,-0.19
1930-08-01,1930,8,Aug,NH,0.02
1931-08-01,1931,8,Aug,NH,0.1
1932-08-01,1932,8,Aug,NH,-0.08
1933-08-01,1933,8,Aug,NH,-0.14
1934-08-01,1934,8,Aug,NH,-0.09
1935-08-01,1935,8,Aug,NH,-0.06
1936-08-01,1936,8,Aug,NH,0.03
1937-08-01,1937,8,Aug,NH,0.16
1938-08-01,1938,8,Aug,NH,0.09
1939-08-01,1939,8,Aug,NH,0.09
1940-08-01,1940,8,Aug,NH,0.07
1941-08-01,1941,8,Aug,NH,0.19
1942-08-01,1942,8,Aug,NH,-0.07
1943-08-01,1943,8,Aug,NH,0.1
1944-08-01,1944,8,Aug,NH,0.17
1945-08-01,1945,8,Aug,NH,0.28
1946-08-01,1946,8,Aug,NH,-0.09
1947-08-01,1947,8,Aug,NH,-0.04
1948-08-01,1948,8,Aug,NH,0.03
1949-08-01,1949,8,Aug,NH,-0.04
1950-08-01,1950,8,Aug,NH,-0.19
1951-08-01,1951,8,Aug,NH,0.22
1952-08-01,1952,8,Aug,NH,0.07
1953-08-01,1953,8,Aug,NH,0.18
1954-08-01,1954,8,Aug,NH,-0.01
1955-08-01,1955,8,Aug,NH,0.06
1956-08-01,1956,8,Aug,NH,-0.28
1957-08-01,1957,8,Aug,NH,0.16
1958-08-01,1958,8,Aug,NH,0.13
1959-08-01,1959,8,Aug,NH,0.09
1960-08-01,1960,8,Aug,NH,0.11
1961-08-01,1961,8,Aug,NH,0.05
1962-08-01,1962,8,Aug,NH,0.04
1963-08-01,1963,8,Aug,NH,0.14
1964-08-01,1964,8,Aug,NH,-0.23
1965-08-01,1965,8,Aug,NH,-0.2
1966-08-01,1966,8,Aug,NH,0.14
1967-08-01,1967,8,Aug,NH,0.06
1968-08-01,1968,8,Aug,NH,-0.08
1969-08-01,1969,8,Aug,NH,0.05
1970-08-01,1970,8,Aug,NH,-0.05
1971-08-01,1971,8,Aug,NH,-0.16
1972-08-01,1972,8,Aug,NH,-0.09
1973-08-01,1973,8,Aug,NH,0.03
1974-08-01,1974,8,Aug,NH,-0.11
1975-08-01,1975,8,Aug,NH,-0.14
1976-08-01,1976,8,Aug,NH,-0.21
1977-08-01,1977,8,Aug,NH,0.02
1978-08-01,1978,8,Aug,NH,-0.14
1979-08-01,1979,8,Aug,NH,0.04
1980-08-01,1980,8,Aug,NH,0.09
1981-08-01,1981,8,Aug,NH,0.16
1982-08-01,1982,8,Aug,NH,-0.07
1983-08-01,1983,8,Aug,NH,0.25
1984-08-01,1984,8,Aug,NH,0.06
1985-08-01,1985,8,Aug,NH,-0.02
1986-08-01,1986,8,Aug,NH,0.04
1987-08-01,1987,8,Aug,NH,0.27
1988-08-01,1988,8,Aug,NH,0.26
1989-08-01,1989,8,Aug,NH,0.25
1990-08-01,1990,8,Aug,NH,0.4
1991-08-01,1991,8,Aug,NH,0.35
1992-08-01,1992,8,Aug,NH,-0.07
1993-08-01,1993,8,Aug,NH,0.02
1994-08-01,1994,8,Aug,NH,0.32
1995-08-01,1995,8,Aug,NH,0.54
1996-08-01,1996,8,Aug,NH,0.18
1997-08-01,1997,8,Aug,NH,0.48
1998-08-01,1998,8,Aug,NH,0.72
1999-08-01,1999,8,Aug,NH,0.31
2000-08-01,2000,8,Aug,NH,0.47
2001-08-01,2001,8,Aug,NH,0.68
2002-08-01,2002,8,Aug,NH,0.55
2003-08-01,2003,8,Aug,NH,0.86
2004-08-01,2004,8,Aug,NH,0.55
2005-08-01,2005,8,Aug,NH,0.69
2006-08-01,2006,8,Aug,NH,0.69
2007-08-01,2007,8,Aug,NH,0.73
2008-08-01,2008,8,Aug,NH,0.6
2009-08-01,2009,8,Aug,NH,0.72
2010-08-01,2010,8,Aug,NH,0.86
2011-08-01,2011,8,Aug,NH,0.71
2012-08-01,2012,8,Aug,NH,0.76
2013-08-01,2013,8,Aug,NH,0.74
2014-08-01,2014,8,Aug,NH,0.91
2015-08-01,2015,8,Aug,NH,1.02
2016-08-01,2016,8,Aug,NH,1.12
2017-08-01,2017,8,Aug,NH,1.02
2018-08-01,2018,8,Aug,NH,0.87
2019-08-01,2019,8,Aug,NH,1.09
2020-08-01,2020,8,Aug,NH,1.13
2021-08-01,2021,8,Aug,NH,1.02
2022-08-01,2022,8,Aug,NH,1.17
2023-08-01,2023,8,Aug,NH,
1880-09-01,1880,9,Sep,NH,-0.23
1881-09-01,1881,9,Sep,NH,-0.26
1882-09-01,1882,9,Sep,NH,-0.26
1883-09-01,1883,9,Sep,NH,-0.34
1884-09-01,1884,9,Sep,NH,-0.44
1885-09-01,1885,9,Sep,NH,-0.39
1886-09-01,1886,9,Sep,NH,-0.33
1887-09-01,1887,9,Sep,NH,-0.21
1888-09-01,1888,9,Sep,NH,-0.19
1889-09-01,1889,9,Sep,NH,-0.3
1890-09-01,1890,9,Sep,NH,-0.35
1891-09-01,1891,9,Sep,NH,-0.08
1892-09-01,1892,9,Sep,NH,-0.2
1893-09-01,1893,9,Sep,NH,-0.28
1894-09-01,1894,9,Sep,NH,-0.32
1895-09-01,1895,9,Sep,NH,-0.06
1896-09-01,1896,9,Sep,NH,-0.12
1897-09-01,1897,9,Sep,NH,-0.06
1898-09-01,1898,9,Sep,NH,-0.18
1899-09-01,1899,9,Sep,NH,-0.05
1900-09-01,1900,9,Sep,NH,-0.02
1901-09-01,1901,9,Sep,NH,-0.27
1902-09-01,1902,9,Sep,NH,-0.33
1903-09-01,1903,9,Sep,NH,-0.49
1904-09-01,1904,9,Sep,NH,-0.63
1905-09-01,1905,9,Sep,NH,-0.19
1906-09-01,1906,9,Sep,NH,-0.24
1907-09-01,1907,9,Sep,NH,-0.4
1908-09-01,1908,9,Sep,NH,-0.31
1909-09-01,1909,9,Sep,NH,-0.37
1910-09-01,1910,9,Sep,NH,-0.43
1911-09-01,1911,9,Sep,NH,-0.38
1912-09-01,1912,9,Sep,NH,-0.8
1913-09-01,1913,9,Sep,NH,-0.42
1914-09-01,1914,9,Sep,NH,-0.3
1915-09-01,1915,9,Sep,NH,-0.22
1916-09-01,1916,9,Sep,NH,-0.49
1917-09-01,1917,9,Sep,NH,-0.31
1918-09-01,1918,9,Sep,NH,-0.26
1919-09-01,1919,9,Sep,NH,-0.19
1920-09-01,1920,9,Sep,NH,-0.35
1921-09-01,1921,9,Sep,NH,-0.18
1922-09-01,1922,9,Sep,NH,-0.43
1923-09-01,1923,9,Sep,NH,-0.17
1924-09-01,1924,9,Sep,NH,-0.22
1925-09-01,1925,9,Sep,NH,-0.04
1926-09-01,1926,9,Sep,NH,-0.02
1927-09-01,1927,9,Sep,NH,0.03
1928-09-01,1928,9,Sep,NH,-0.15
